Die Hard;132;8.2;Acción;Un policía de Nueva York intenta salvar a su esposa y otros rehenes atrapados por terroristas en un rascacielos.;
The Matrix;136;8.7;Acción;Un hacker descubre la verdad sobre la realidad y se une a una rebelión contra máquinas inteligentes que controlan el mundo.;
Terminator 2: Judgment Day;137;8.5;Acción;Un cyborg es enviado desde el futuro para proteger a un niño que será crucial en la lucha contra las máquinas.;
Mad Max: Fury Road;120;8.1;Acción;En un mundo postapocalíptico, Max se une a Furiosa para escapar de un tirano y su ejército en una frenética persecución.;
John Wick;101;7.4;Acción;Un exasesino busca venganza contra quienes mataron a su perro, desatando una brutal guerra con el inframundo criminal.;
The Dark Knight;152;9.0;Acción;Batman se enfrenta al Joker en una batalla por el alma de Gotham City, mientras el caos se apodera de la ciudad.;
Inception;148;8.8;Acción;Un ladrón de mente hábil entra en los sueños de las personas para robar secretos en un mundo de realidad manipulada.;
The Bourne Identity;119;7.9;Acción;Un hombre despierta sin memoria pero con habilidades extraordinarias, desencadenando una búsqueda de respuestas y acción.;
Mission: Impossible - Fallout;147;7.7;Acción;Ethan Hunt y su equipo deben recuperar armas nucleares robadas mientras son perseguidos por enemigos y autoridades.;
Lethal Weapon;110;7.6;Acción;Una pareja de policías, uno suicida y el otro meticuloso, se unen para detener a un cartel de drogas en Los Ángeles.;
Kill Bill: Vol. 1;111;8.1;Acción;Una exasesina despierta de un coma y busca venganza contra sus antiguos compañeros, en una sangrienta odisea.;
Die Hard with a Vengeance;128;7.6;Acción;John McClane se une a un tendero para detener a un terrorista que amenaza con destruir Nueva York.;
The Raid: Redemption;101;7.6;Acción;Un policía se enfrenta a un edificio controlado por un señor del crimen, enfrentando oleadas de enemigos en cada piso.;
The Terminator;107;8.0;Acción;Un cyborg asesino es enviado al pasado para eliminar a la madre de un líder rebelde humano, desencadenando una lucha por la supervivencia.;
Gladiator;155;8.5;Acción;Un general romano es traicionado y obligado a convertirse en gladiador, buscando venganza contra el emperador corrupto que lo condenó.;
